track_fid,track_seg_id,track_seg_point_id,ele,datetime,magvar,geoidheight,name,cmt,desc,src,link1_href,link1_text,link1_type,link2_href,link2_text,link2_type,sym,type,fix,sat,hdop,vdop,pdop,ageofdgpsdata,dgpsid,latitude,longitude
"0","0","0","-209",,,,,,,,,,,,,,,,,,,,,,,"10.720835","106.618049"
"0","0","1","-209.2",,,,,,,,,,,,,,,,,,,,,,,"10.720835","106.618012"
"0","0","2","-208.4",,,,,,,,,,,,,,,,,,,,,,,"10.720827","106.617983"
"0","0","3","-209.2",,,,,,,,,,,,,,,,,,,,,,,"10.720817","106.617914"
"0","0","4","-209.2",,,,,,,,,,,,,,,,,,,,,,,"10.720817","106.617914"
"0","0","5","-209.6",,,,,,,,,,,,,,,,,,,,,,,"10.720807","106.617908"
"0","0","6","-209.6",,,,,,,,,,,,,,,,,,,,,,,"10.720783","106.617931"
"0","0","7","-209.4",,,,,,,,,,,,,,,,,,,,,,,"10.720763","106.617947"
"0","0","8","-209.6",,,,,,,,,,,,,,,,,,,,,,,"10.720734","106.617920"
"0","0","9","-209.6",,,,,,,,,,,,,,,,,,,,,,,"10.720739","106.617824"
"0","0","10","-209.2",,,,,,,,,,,,,,,,,,,,,,,"10.720714","106.617705"
"0","0","11","-209",,,,,,,,,,,,,,,,,,,,,,,"10.720673","106.617693"
"0","0","12","-208.6",,,,,,,,,,,,,,,,,,,,,,,"10.720670","106.617697"
"0","0","13","-210.6",,,,,,,,,,,,,,,,,,,,,,,"10.720721","106.617700"
"0","0","14","-211",,,,,,,,,,,,,,,,,,,,,,,"10.720735","106.617706"
"0","0","15","-210.4",,,,,,,,,,,,,,,,,,,,,,,"10.720764","106.617750"
"0","0","16","-210.8",,,,,,,,,,,,,,,,,,,,,,,"10.720777","106.617761"
"0","0","17","-211",,,,,,,,,,,,,,,,,,,,,,,"10.720801","106.617792"
"0","0","18","-211",,,,,,,,,,,,,,,,,,,,,,,"10.720926","106.617610"
"0","0","19","-210.6",,,,,,,,,,,,,,,,,,,,,,,"10.720939","106.617681"
"0","0","20","-211",,,,,,,,,,,,,,,,,,,,,,,"10.720945","106.617731"
"0","0","21","-211",,,,,,,,,,,,,,,,,,,,,,,"10.721035","106.617788"
"0","0","22","-211.2",,,,,,,,,,,,,,,,,,,,,,,"10.721067","106.617792"
"0","0","23","-211.2",,,,,,,,,,,,,,,,,,,,,,,"10.721096","106.617790"
"0","0","24","-211.2",,,,,,,,,,,,,,,,,,,,,,,"10.721192","106.617770"
"0","0","25","-211.2",,,,,,,,,,,,,,,,,,,,,,,"10.721320","106.617744"
"0","0","26","-211.2",,,,,,,,,,,,,,,,,,,,,,,"10.721423","106.617721"
"0","0","27","-211.2",,,,,,,,,,,,,,,,,,,,,,,"10.721542","106.617684"
"0","0","28","-211.2",,,,,,,,,,,,,,,,,,,,,,,"10.721574","106.617678"
"0","0","29","-211.2",,,,,,,,,,,,,,,,,,,,,,,"10.721662","106.617645"
"0","0","30","-210.6",,,,,,,,,,,,,,,,,,,,,,,"10.721817","106.617608"
"0","0","31","-210.6",,,,,,,,,,,,,,,,,,,,,,,"10.721876","106.617592"
"0","0","32","-210.6",,,,,,,,,,,,,,,,,,,,,,,"10.721895","106.617583"
"0","0","33","-211",,,,,,,,,,,,,,,,,,,,,,,"10.721895","106.617583"
"0","0","34","-211.2",,,,,,,,,,,,,,,,,,,,,,,"10.716854","106.619911"
"0","0","35","-210.2",,,,,,,,,,,,,,,,,,,,,,,"10.720748","106.619934"
"0","0","36","-210.4",,,,,,,,,,,,,,,,,,,,,,,"10.720899","106.619569"
"0","0","37","-210.6",,,,,,,,,,,,,,,,,,,,,,,"10.721049","106.619204"
"0","0","38","-210.6",,,,,,,,,,,,,,,,,,,,,,,"10.721066","106.619141"
"0","0","39","-210.8",,,,,,,,,,,,,,,,,,,,,,,"10.720901","106.619241"
"0","0","40","-210.8",,,,,,,,,,,,,,,,,,,,,,,"10.720814","106.619277"
"0","0","41","-211",,,,,,,,,,,,,,,,,,,,,,,"10.720740","106.619308"
"0","0","42","-211",,,,,,,,,,,,,,,,,,,,,,,"10.720696","106.619168"
"0","0","43","-210.6",,,,,,,,,,,,,,,,,,,,,,,"10.720616","106.619026"
"0","0","44","-211",,,,,,,,,,,,,,,,,,,,,,,"10.720509","106.619047"
"0","0","45","-211.4",,,,,,,,,,,,,,,,,,,,,,,"10.720457","106.619069"
"0","0","46","-211.4",,,,,,,,,,,,,,,,,,,,,,,"10.722549","106.617288"
"0","0","47","-211.6",,,,,,,,,,,,,,,,,,,,,,,"10.722457","106.617343"
"0","0","48","-211.6",,,,,,,,,,,,,,,,,,,,,,,"10.722091","106.617456"
"0","0","49","-210.4",,,,,,,,,,,,,,,,,,,,,,,"10.721934","106.617551"
"0","0","50","-209.4",,,,,,,,,,,,,,,,,,,,,,,"10.721917","106.617600"
"0","0","51","-209.2",,,,,,,,,,,,,,,,,,,,,,,"10.721830","106.617702"
"0","0","52","-209.6",,,,,,,,,,,,,,,,,,,,,,,"10.721705","106.617845"
"0","0","53","-209.6",,,,,,,,,,,,,,,,,,,,,,,"10.721698","106.617856"
"0","0","54","-209.4",,,,,,,,,,,,,,,,,,,,,,,"10.721716","106.617860"
"0","0","55","-209.2",,,,,,,,,,,,,,,,,,,,,,,"10.721343","106.617881"
"0","0","56","-209.2",,,,,,,,,,,,,,,,,,,,,,,"10.721427","106.617835"
"0","0","57","-209.4",,,,,,,,,,,,,,,,,,,,,,,"10.721533","106.617807"
"0","0","58","-209.4",,,,,,,,,,,,,,,,,,,,,,,"10.721586","106.617791"
"0","0","59","-209.6",,,,,,,,,,,,,,,,,,,,,,,"10.721629","106.617751"
"0","0","60","-209.4",,,,,,,,,,,,,,,,,,,,,,,"10.721695","106.617708"
"0","0","61","-209.2",,,,,,,,,,,,,,,,,,,,,,,"10.721750","106.617685"
"0","0","62","-209",,,,,,,,,,,,,,,,,,,,,,,"10.721823","106.617627"
"0","0","63","-208.8",,,,,,,,,,,,,,,,,,,,,,,"10.721829","106.617606"
